合計 6736
s	1	09/16	12:22	dkw-21245.dat	as-0
s	1	09/16	12:22	dkw-21242.dat	as-0
s	1	09/16	12:22	dkw-21241.dat	as-0
s	1	09/16	12:21	dkw-21239.dat	as-0
s	1	09/16	12:21	dkw-21236.dat	as-0
s	1	09/16	12:21	dkw-21233.dat	as-0
s	1	09/16	12:21	dkw-21231.dat	as-0
s	1	09/16	12:21	dkw-21223d.dat	as-0
s	1	09/16	12:21	dkw-21227.dat	as-0
s	1	09/16	12:20	dkw-21226.dat	as-0
s	1	09/16	12:20	dkw-21225.dat	as-0
s	1	09/16	12:20	dkw-21224.dat	as-0
s	1	09/16	12:20	dkw-21208.dat	as-0
s	1	09/16	12:20	dkw-21206.dat	as-0
s	1	09/16	12:20	dkw-21203.dat	as-0
s	1	09/16	12:20	dkw-21202.dat	as-0
s	1	09/16	12:20	dkw-21201.dat	as-0
s	1	09/16	12:20	dkw-21194.dat	as-0
s	1	09/16	12:20	dkw-21193.dat	as-0
s	1	09/16	12:20	dkw-21188.dat	as-0
s	1	09/16	12:20	dkw-21187.dat	as-0
s	1	09/16	12:19	dkw-21186.dat	as-0
s	1	09/16	12:19	dkw-21185.dat	as-0
s	1	09/16	12:19	dkw-21182.dat	as-0
s	1	09/16	12:19	dkw-21181.dat	as-0
s	1	09/16	12:19	dkw-21172.dat	as-0
s	1	09/16	12:19	dkw-21171.dat	as-0
s	1	09/16	12:19	dkw-21170.dat	as-0
s	1	09/16	12:19	dkw-21169.dat	as-0
s	1	09/16	12:19	dkw-21164.dat	as-0
s	1	09/16	12:19	dkw-21163.dat	as-0
s	1	09/16	12:19	dkw-21162.dat	as-0
s	1	09/16	12:19	dkw-21161.dat	as-0
s	1	09/16	12:19	dkw-21160.dat	as-0
s	1	09/16	12:19	dkw-21157.dat	as-0
s	1	09/16	12:19	dkw-21155.dat	as-0
s	1	09/16	12:19	dkw-21153.dat	as-0
s	1	09/16	12:19	dkw-21152.dat	as-0
s	1	09/16	12:19	dkw-21149.dat	as-0
s	1	09/16	12:18	dkw-21146.dat	as-0
s	1	09/16	12:18	dkw-21144.dat	as-0
s	1	09/16	12:18	dkw-21143.dat	as-0
s	1	09/16	12:18	dkw-21129.dat	as-0
s	1	09/16	12:18	dkw-21127.dat	as-0
s	1	09/16	12:18	dkw-21125.dat	as-0
s	1	09/16	12:18	dkw-21122.dat	as-0
s	1	09/16	12:18	dkw-21120.dat	as-0
s	1	09/16	12:18	dkw-21115.dat	as-0
s	1	09/16	12:18	dkw-21113.dat	as-0
s	1	09/16	12:18	dkw-21112.dat	as-0
s	1	09/16	12:18	dkw-21111.dat	as-0
s	1	09/16	12:18	dkw-21109.dat	as-0
s	1	09/16	12:18	dkw-21108.dat	as-0
s	1	09/16	12:18	dkw-21107.dat	as-0
s	1	09/16	12:18	dkw-21105.dat	as-0
s	1	09/16	12:18	dkw-21102.dat	as-0
s	1	09/16	12:18	dkw-49301.dat	as-0
s	1	09/16	12:18	dkw-21093.dat	as-0
s	1	09/16	12:18	dkw-21092.dat	as-0
s	1	09/16	12:17	dkw-21088.dat	as-0
s	1	09/16	12:17	dkw-21078.dat	as-0
s	1	09/16	12:17	dkw-21083.dat	as-0
s	1	09/16	12:17	dkw-21081.dat	as-0
s	1	09/16	12:17	dkw-21080.dat	as-0
s	1	09/16	12:17	dkw-21077.dat	as-0
s	1	09/16	12:17	dkw-21074.dat	as-0
s	1	09/16	12:17	dkw-21073.dat	as-0
s	1	09/16	12:17	dkw-21072.dat	as-0
s	1	09/16	12:17	dkw-21070.dat	as-0
s	1	09/16	12:17	dkw-21069.dat	as-0
s	1	09/16	12:17	dkw-21068.dat	as-0
s	1	09/16	12:17	dkw-21064.dat	as-0
s	1	09/16	12:17	dkw-21062.dat	as-0
s	1	09/16	12:17	dkw-21060.dat	as-0
s	1	09/16	12:17	dkw-21059.dat	as-0
s	1	09/16	12:17	dkw-21057.dat	as-0
s	1	09/16	12:16	dkw-21056.dat	as-0
s	1	09/16	12:16	dkw-21055.dat	as-0
s	1	09/16	12:16	dkw-21050.dat	as-0
s	1	09/16	12:16	dkw-21049.dat	as-0
s	1	09/16	12:16	dkw-21047.dat	as-0
s	1	09/16	12:16	dkw-21043.dat	as-0
s	1	09/16	12:16	dkw-21041.dat	as-0
s	1	09/16	12:15	dkw-21040.dat	as-0
s	1	09/16	12:15	dkw-21032.dat	as-0
s	1	09/16	12:15	dkw-21031.dat	as-0
s	1	09/16	12:15	dkw-21028.dat	as-0
s	1	09/16	12:15	dkw-21024.dat	as-0
s	1	09/16	12:15	dkw-21021.dat	as-0
s	1	09/16	12:15	dkw-21018.dat	as-0
s	1	09/16	12:15	dkw-20978.dat	as-0
s	1	09/16	12:15	dkw-21016.dat	as-0
s	1	09/16	12:15	dkw-21015.dat	as-0
s	1	09/16	12:15	dkw-21014.dat	as-0
s	1	09/16	12:15	dkw-21013.dat	as-0
s	1	09/16	12:14	dkw-21012.dat	as-0
s	1	09/16	12:14	dkw-21010.dat	as-0
s	1	09/16	12:14	dkw-21008.dat	as-0
s	1	09/16	12:14	dkw-21007.dat	as-0
s	1	09/16	12:14	dkw-21006.dat	as-0
s	1	09/16	12:14	dkw-21001.dat	as-0
s	1	09/16	12:14	dkw-20998.dat	as-0
s	1	09/16	12:14	dkw-20997.dat	as-0
s	1	09/16	12:14	dkw-20994.dat	as-0
s	1	09/16	12:14	dkw-20993.dat	as-0
s	1	09/16	12:14	dkw-20990.dat	as-0
s	1	09/16	12:14	dkw-20989.dat	as-0
s	1	09/16	12:14	dkw-20988.dat	as-0
s	1	09/16	12:14	dkw-20987.dat	as-0
s	1	09/16	12:14	dkw-20985.dat	as-0
s	1	09/16	12:14	dkw-20982.dat	as-0
s	1	09/16	12:14	dkw-20977.dat	as-0
s	1	09/16	12:14	dkw-20974.dat	as-0
s	1	09/16	12:14	dkw-20973.dat	as-0
s	1	09/16	12:13	dkw-20972.dat	as-0
s	1	09/16	12:13	dkw-20971.dat	as-0
s	1	09/16	12:13	dkw-20969.dat	as-0
s	1	09/16	12:13	dkw-20968.dat	as-0
s	1	09/16	12:13	dkw-20967.dat	as-0
s	1	09/16	12:13	dkw-20963.dat	as-0
s	1	09/16	12:12	dkw-20961.dat	as-0
s	1	09/16	12:12	dkw-20957.dat	as-0
s	1	09/16	12:12	dkw-20954.dat	as-0
s	1	09/16	12:12	dkw-20953.dat	as-0
s	1	09/16	12:12	dkw-20952.dat	as-0
s	1	09/16	12:11	dkw-20950.dat	as-0
s	1	09/16	12:11	dkw-20949.dat	as-0
s	1	09/16	12:11	dkw-20947.dat	as-0
s	1	09/16	12:11	dkw-20945.dat	as-0
s	1	09/16	12:11	dkw-20944.dat	as-0
s	1	09/16	12:11	dkw-20943.dat	as-0
s	1	09/16	12:11	dkw-20942.dat	as-0
s	1	09/16	12:11	dkw-20939.dat	as-0
s	1	09/16	12:11	dkw-20937.dat	as-0
s	1	09/16	12:11	dkw-20936.dat	as-0
s	1	09/16	12:11	dkw-20934.dat	as-0
s	1	09/16	12:11	dkw-20926.dat	as-0
s	1	09/16	12:11	dkw-20921.dat	as-0
s	1	09/16	12:11	dkw-20920.dat	as-0
s	1	09/16	12:11	dkw-20918.dat	as-0
s	1	09/16	12:11	dkw-20916.dat	as-0
s	1	09/16	12:11	dkw-20915.dat	as-0
s	1	09/16	12:11	dkw-20912.dat	as-0
s	1	09/16	12:11	dkw-20910.dat	as-0
s	1	09/16	12:10	dkw-20907.dat	as-0
s	1	09/16	12:10	dkw-20906.dat	as-0
s	1	09/16	12:10	dkw-20905.dat	as-0
s	1	09/16	12:10	dkw-20903.dat	as-0
s	1	09/16	12:10	dkw-20902.dat	as-0
s	1	09/16	12:10	dkw-20901.dat	as-0
s	1	09/16	12:10	dkw-20900.dat	as-0
s	1	09/16	12:10	dkw-20935.dat	as-0
s	1	09/16	12:10	dkw-20898.dat	as-0
s	1	09/16	12:10	dkw-20896.dat	as-0
s	1	09/16	12:10	dkw-20895.dat	as-0
s	1	09/16	12:10	dkw-20893.dat	as-0
s	1	09/16	12:10	dkw-20891.dat	as-0
s	1	09/16	12:10	dkw-20888.dat	as-0
s	1	09/16	12:10	dkw-20879.dat	as-0
s	1	09/16	12:10	dkw-20876.dat	as-0
s	1	09/16	12:10	dkw-20873.dat	as-0
s	1	09/16	12:10	dkw-20872.dat	as-0
s	1	09/16	12:10	dkw-20870.dat	as-0
s	1	09/16	12:10	dkw-20878.dat	as-0
s	1	09/16	12:09	dkw-20867.dat	as-0
s	1	09/16	12:09	dkw-20865.dat	as-0
s	1	09/16	12:09	dkw-20863.dat	as-0
s	1	09/16	12:09	dkw-20862.dat	as-0
s	1	09/16	12:09	dkw-20861.dat	as-0
s	1	09/16	12:09	dkw-20860.dat	as-0
s	1	09/16	12:09	dkw-20806.dat	as-0
s	1	09/16	12:09	dkw-20798.dat	as-0
s	1	09/16	12:09	dkw-20789.dat	as-0
s	1	09/16	12:09	dkw-20783.dat	as-0
s	1	09/16	12:09	dkw-20780.dat	as-0
s	1	09/16	12:09	dkw-20775.dat	as-0
s	1	09/16	12:09	dkw-20774.dat	as-0
s	1	09/16	12:09	dkw-20758.dat	as-0
s	1	09/16	12:09	dkw-20755.dat	as-0
s	1	09/16	12:09	dkw-20748.dat	as-0
s	1	09/16	12:09	dkw-20734.dat	as-0
s	1	09/16	12:08	dkw-20725.dat	as-0
s	1	09/16	12:08	dkw-20724.dat	as-0
s	1	09/16	12:08	dkw-20714d.dat	as-0
s	1	09/16	12:08	dkw-20695.dat	as-0
s	1	09/16	12:08	dkw-20690.dat	as-0
s	1	09/16	12:08	dkw-20687.dat	as-0
s	1	09/16	12:08	dkw-20684.dat	as-0
s	1	09/16	12:08	dkw-20680.dat	as-0
s	1	09/16	12:08	dkw-20676.dat	as-0
s	1	09/16	12:08	dkw-20672.dat	as-0
s	1	09/16	12:08	dkw-20671.dat	as-0
s	1	09/16	12:08	dkw-20645.dat	as-0
s	1	09/16	12:08	dkw-20637.dat	as-0
s	1	09/16	12:08	dkw-20626.dat	as-0
s	1	09/16	12:08	dkw-49297.dat	as-0
s	1	09/16	12:08	dkw-20619.dat	as-0
s	1	09/16	12:08	dkw-20616.dat	as-0
s	1	09/16	12:08	dkw-20609.dat	as-0
s	1	09/16	12:08	dkw-20603.dat	as-0
s	1	09/16	12:08	dkw-20599.dat	as-0
s	1	09/16	12:08	dkw-20595.dat	as-0
s	1	09/16	12:07	dkw-20588.dat	as-0
s	1	09/16	12:07	dkw-20584.dat	as-0
s	1	09/16	12:07	dkw-20583.dat	as-0
s	1	09/16	12:07	dkw-20573.dat	as-0
s	1	09/16	12:07	dkw-20571.dat	as-0
s	1	09/16	12:07	dkw-20556.dat	as-0
s	1	09/16	12:07	dkw-20553.dat	as-0
s	1	09/16	12:07	dkw-20551.dat	as-0
s	1	09/16	12:07	dkw-20544.dat	as-0
s	1	09/16	12:07	dkw-20542.dat	as-0
s	1	09/16	12:07	dkw-20540.dat	as-0
s	1	09/16	12:07	dkw-20539.dat	as-0
s	1	09/16	12:07	dkw-20538.dat	as-0
s	1	09/16	12:07	dkw-20536.dat	as-0
s	1	09/16	12:07	dkw-20535.dat	as-0
s	1	09/16	12:07	dkw-20525.dat	as-0
s	1	09/16	12:07	dkw-20524.dat	as-0
s	1	09/16	12:07	dkw-20522.dat	as-0
s	1	09/16	12:07	dkw-20519.dat	as-0
s	1	09/16	12:07	dkw-20517.dat	as-0
s	1	09/16	12:06	dkw-20500.dat	as-0
s	1	09/16	12:06	dkw-20488.dat	as-0
s	1	09/16	12:06	dkw-20483.dat	as-0
s	1	09/16	12:06	dkw-20477.dat	as-0
s	1	09/16	12:06	dkw-20471.dat	as-0
s	1	09/16	12:06	dkw-20470.dat	as-0
s	1	09/16	12:06	dkw-20468.dat	as-0
s	1	09/16	12:06	dkw-20463.dat	as-0
s	1	09/16	12:06	dkw-20457.dat	as-0
s	1	09/16	12:06	dkw-20456.dat	as-0
s	1	09/16	12:06	dkw-20455.dat	as-0
s	1	09/16	12:06	dkw-20453.dat	as-0
s	1	09/16	12:06	dkw-20451.dat	as-0
s	1	09/16	12:06	dkw-20435.dat	as-0
s	1	09/16	12:06	dkw-20434.dat	as-0
s	1	09/16	12:06	dkw-20432.dat	as-0
s	1	09/16	12:06	dkw-20430.dat	as-0
s	1	09/16	12:06	dkw-20428.dat	as-0
s	1	09/16	12:06	dkw-20427.dat	as-0
s	1	09/16	12:06	dkw-20426.dat	as-0
s	1	09/16	12:06	dkw-20413.dat	as-0
s	1	09/16	12:05	dkw-20410.dat	as-0
s	1	09/16	12:05	dkw-20409.dat	as-0
s	1	09/16	12:05	dkw-20406d.dat	as-0
s	1	09/16	12:05	dkw-20406.dat	as-0
s	1	09/16	12:05	dkw-20394.dat	as-0
s	1	09/16	12:05	dkw-20391.dat	as-0
s	1	09/16	12:05	dkw-20390.dat	as-0
s	1	09/16	12:05	dkw-20380.dat	as-0
s	1	09/16	12:05	dkw-20346.dat	as-0
s	1	09/16	12:05	dkw-20345.dat	as-0
s	1	09/16	12:05	dkw-20344.dat	as-0
s	1	09/16	12:05	dkw-20343.dat	as-0
s	1	09/16	12:05	dkw-20342.dat	as-0
s	1	09/16	12:05	dkw-20341.dat	as-0
s	1	09/16	12:05	dkw-20338.dat	as-0
s	1	09/16	12:05	dkw-20335.dat	as-0
s	1	09/16	12:05	dkw-20333.dat	as-0
s	1	09/16	12:05	dkw-20332.dat	as-0
s	1	09/16	12:05	dkw-20329.dat	as-0
s	1	09/16	12:05	dkw-20328.dat	as-0
s	1	09/16	12:04	dkw-20324.dat	as-0
s	1	09/16	12:04	dkw-20316.dat	as-0
s	1	09/16	12:04	dkw-20304.dat	as-0
s	1	09/16	12:04	dkw-20293.dat	as-0
s	1	09/16	12:04	dkw-20292.dat	as-0
s	1	09/16	12:04	dkw-20290.dat	as-0
s	1	09/16	12:04	dkw-20289.dat	as-0
s	1	09/16	12:04	dkw-20287.dat	as-0
s	1	09/16	12:04	dkw-20286.dat	as-0
s	1	09/16	12:04	dkw-20232.dat	as-0
s	1	09/16	12:04	dkw-20209.dat	as-0
s	1	09/16	12:04	dkw-20200.dat	as-0
s	1	09/16	12:04	dkw-20197.dat	as-0
s	1	09/16	12:04	dkw-20190d.dat	as-0
s	1	09/16	12:04	dkw-20175.dat	as-0
s	1	09/16	12:04	dkw-20171.dat	as-0
s	1	09/16	12:04	dkw-20168.dat	as-0
s	1	09/16	12:04	dkw-20154.dat	as-0
s	1	09/16	12:03	dkw-20141.dat	as-0
s	1	09/16	12:03	dkw-20128.dat	as-0
s	1	09/16	12:03	dkw-20126.dat	as-0
s	1	09/16	12:03	dkw-20117.dat	as-0
s	1	09/16	12:03	dkw-20116.dat	as-0
s	1	09/16	12:03	dkw-20114.dat	as-0
s	1	09/16	12:03	dkw-20091.dat	as-0
s	1	09/16	12:03	dkw-20086.dat	as-0
s	1	09/16	12:03	dkw-20078.dat	as-0
s	1	09/16	12:03	dkw-20077.dat	as-0
s	1	09/16	12:03	dkw-20062.dat	as-0
s	1	09/16	12:03	dkw-20059.dat	as-0
s	1	09/16	12:03	dkw-20056.dat	as-0
s	1	09/16	12:03	dkw-20054.dat	as-0
s	1	09/16	12:03	dkw-20052.dat	as-0
s	1	09/16	12:03	dkw-20048.dat	as-0
s	1	09/16	12:03	dkw-20037.dat	as-0
s	1	09/16	12:03	dkw-20045.dat	as-0
s	1	09/16	12:03	dkw-20042.dat	as-0
s	1	09/16	12:03	dkw-20032.dat	as-0
s	1	09/16	12:03	dkw-20028.dat	as-0
s	1	09/16	12:02	dkw-20025.dat	as-0
s	1	09/16	12:02	dkw-20023.dat	as-0
s	1	09/16	12:02	dkw-20020.dat	as-0
s	1	09/16	12:02	dkw-19988.dat	as-0
s	1	09/16	12:02	dkw-19987.dat	as-0
s	1	09/16	12:02	dkw-19986.dat	as-0
s	1	09/16	12:02	dkw-49284.dat	as-0
s	1	09/16	12:02	dkw-19962.dat	as-0
s	1	09/16	12:02	dkw-19959.dat	as-0
s	1	09/16	12:02	dkw-19953.dat	as-0
s	1	09/16	12:02	dkw-19950.dat	as-0
s	1	09/16	12:02	dkw-19942.dat	as-0
s	1	09/16	12:02	dkw-19939.dat	as-0
s	1	09/16	12:02	dkw-19934.dat	as-0
s	1	09/16	12:02	dkw-19933.dat	as-0
s	1	09/16	12:02	dkw-19883.dat	as-0
s	1	09/16	12:02	dkw-19876.dat	as-0
s	1	09/16	12:02	dkw-19871.dat	as-0
s	1	09/16	12:02	dkw-19870.dat	as-0
s	1	09/16	12:02	dkw-19869.dat	as-0
s	1	09/16	12:01	dkw-19844.dat	as-0
s	1	09/16	12:01	dkw-19868.dat	as-0
s	1	09/16	12:01	dkw-19865.dat	as-0
s	1	09/16	12:01	dkw-19849.dat	as-0
s	1	09/16	12:01	dkw-19830.dat	as-0
s	1	09/16	12:01	dkw-19829.dat	as-0
s	1	09/16	12:01	dkw-19813.dat	as-0
s	1	09/16	12:01	dkw-19806.dat	as-0
s	1	09/16	12:01	dkw-19792.dat	as-0
s	1	09/16	12:01	dkw-19790.dat	as-0
s	1	09/16	12:01	dkw-19763.dat	as-0
s	1	09/16	12:01	dkw-19750.dat	as-0
s	1	09/16	12:01	dkw-19746.dat	as-0
s	1	09/16	12:01	dkw-19711.dat	as-0
s	1	09/16	12:01	dkw-19710d.dat	as-0
s	1	09/16	12:01	dkw-19686.dat	as-0
s	1	09/16	12:01	dkw-19672.dat	as-0
s	1	09/16	12:01	dkw-19671.dat	as-0
s	1	09/16	12:01	dkw-19655.dat	as-0
s	1	09/16	12:01	dkw-19651.dat	as-0
s	1	09/16	12:00	dkw-49272.dat	as-0
s	1	09/16	12:00	dkw-19648.dat	as-0
s	1	09/16	12:00	dkw-19644.dat	as-0
s	1	09/16	12:00	dkw-19636.dat	as-0
s	1	09/16	12:00	dkw-19631.dat	as-0
s	1	09/16	12:00	dkw-19626.dat	as-0
s	1	09/16	12:00	dkw-19617.dat	as-0
s	1	09/16	12:00	dkw-19615.dat	as-0
s	1	09/16	12:00	dkw-19614.dat	as-0
s	1	09/16	12:00	dkw-19601.dat	as-0
s	1	09/16	12:00	dkw-19584.dat	as-0
s	1	09/16	12:00	dkw-19561d.dat	as-0
s	1	09/16	12:00	dkw-19576.dat	as-0
s	1	09/16	12:00	dkw-19569.dat	as-0
s	1	09/16	12:00	dkw-19566.dat	as-0
s	1	09/16	12:00	dkw-19565.dat	as-0
s	1	09/16	12:00	dkw-19548.dat	as-0
s	1	09/16	12:00	dkw-19596d.dat	as-0
s	1	09/16	12:00	dkw-19546.dat	as-0
s	1	09/16	12:00	dkw-19544.dat	as-0
s	1	09/16	12:00	dkw-19543.dat	as-0
s	1	09/16	11:59	dkw-19541.dat	as-0
s	1	09/16	11:59	dkw-19539.dat	as-0
s	1	09/16	11:59	dkw-19531.dat	as-0
s	1	09/16	11:59	dkw-19530.dat	as-0
s	1	09/16	11:59	dkw-19523.dat	as-0
s	1	09/16	11:59	dkw-19521.dat	as-0
s	1	09/16	11:59	dkw-19519.dat	as-0
s	1	09/16	11:59	dkw-19515.dat	as-0
s	1	09/16	11:59	dkw-19480.dat	as-0
s	1	09/16	11:59	dkw-19478.dat	as-0
s	1	09/16	11:59	dkw-19477.dat	as-0
s	1	09/16	11:59	dkw-19476.dat	as-0
s	1	09/16	11:59	dkw-19472.dat	as-0
s	1	09/16	11:59	dkw-19469.dat	as-0
s	1	09/16	11:59	dkw-19468.dat	as-0
s	1	09/16	11:59	dkw-19467.dat	as-0
s	1	09/16	11:59	dkw-19463.dat	as-0
s	1	09/16	11:59	dkw-19462.dat	as-0
s	1	09/16	11:58	dkw-19459.dat	as-0
s	1	09/16	11:58	dkw-19458.dat	as-0
s	1	09/16	11:58	dkw-19457.dat	as-0
s	1	09/16	11:58	dkw-19430.dat	as-0
s	1	09/16	11:58	dkw-19429.dat	as-0
s	1	09/16	11:58	dkw-19426.dat	as-0
s	1	09/16	11:58	dkw-19421.dat	as-0
s	1	09/16	11:58	dkw-19420.dat	as-0
s	1	09/16	11:58	dkw-19418.dat	as-0
s	1	09/16	11:58	dkw-19415.dat	as-0
s	1	09/16	11:58	dkw-19408.dat	as-0
s	1	09/16	11:58	dkw-19403.dat	as-0
s	1	09/16	11:58	dkw-19400.dat	as-0
s	1	09/16	11:58	dkw-19398.dat	as-0
s	1	09/16	11:58	dkw-19395.dat	as-0
s	1	09/16	11:58	dkw-19394.dat	as-0
s	1	09/16	11:58	dkw-19388.dat	as-0
s	1	09/16	11:58	dkw-19387.dat	as-0
s	1	09/16	11:58	dkw-19384.dat	as-0
s	1	09/16	11:57	dkw-19383.dat	as-0
s	1	09/16	11:57	dkw-19382.dat	as-0
s	1	09/16	11:57	dkw-19360.dat	as-0
s	1	09/16	11:57	dkw-19356.dat	as-0
s	1	09/16	11:57	dkw-19355.dat	as-0
s	1	09/16	11:57	dkw-19354.dat	as-0
s	1	09/16	11:57	dkw-19353.dat	as-0
s	1	09/16	11:57	dkw-19352.dat	as-0
s	1	09/16	11:57	dkw-19350.dat	as-0
s	1	09/16	11:57	dkw-19349.dat	as-0
s	1	09/16	11:57	dkw-19347.dat	as-0
s	1	09/16	11:57	dkw-19345.dat	as-0
s	1	09/16	11:57	dkw-19344.dat	as-0
s	1	09/16	11:57	dkw-19342.dat	as-0
s	1	09/16	11:57	dkw-19341.dat	as-0
s	1	09/16	11:57	dkw-19337.dat	as-0
s	1	09/16	11:57	dkw-19335.dat	as-0
s	1	09/16	11:57	dkw-19332.dat	as-0
s	1	09/16	11:57	dkw-19328.dat	as-0
s	1	09/16	11:57	dkw-19327.dat	as-0
s	1	09/16	11:56	dkw-19326.dat	as-0
s	1	09/16	11:56	dkw-19324.dat	as-0
s	1	09/16	11:56	dkw-19319.dat	as-0
s	1	09/16	11:56	dkw-19306.dat	as-0
s	1	09/16	11:56	dkw-19304.dat	as-0
s	1	09/16	11:56	dkw-19300.dat	as-0
s	1	09/16	11:56	dkw-19292.dat	as-0
s	1	09/16	11:56	dkw-19272.dat	as-0
s	1	09/16	11:56	dkw-19270.dat	as-0
s	1	09/16	11:56	dkw-19269.dat	as-0
s	1	09/16	11:56	dkw-19266.dat	as-0
s	1	09/16	11:56	dkw-19261.dat	as-0
s	1	09/16	11:56	dkw-19260.dat	as-0
s	1	09/16	11:56	dkw-19251.dat	as-0
s	1	09/16	11:56	dkw-19247.dat	as-0
s	1	09/16	11:56	dkw-19240.dat	as-0
s	1	09/16	11:56	dkw-19234.dat	as-0
s	1	09/16	11:56	dkw-19228.dat	as-0
s	1	09/16	11:56	dkw-19224.dat	as-0
s	1	09/16	11:56	dkw-19219.dat	as-0
s	1	09/16	11:56	dkw-19217.dat	as-0
s	1	09/16	11:55	dkw-19216.dat	as-0
s	1	09/16	11:55	dkw-19213.dat	as-0
s	1	09/16	11:55	dkw-19212.dat	as-0
s	1	09/16	11:55	dkw-19210.dat	as-0
s	1	09/16	11:55	dkw-19203.dat	as-0
s	1	09/16	11:55	dkw-19198.dat	as-0
s	1	09/16	11:55	dkw-19197.dat	as-0
s	1	09/16	11:55	dkw-19196.dat	as-0
s	1	09/16	11:55	dkw-19192.dat	as-0
s	1	09/16	11:55	dkw-19191.dat	as-0
s	1	09/16	11:55	dkw-19190.dat	as-0
s	1	09/16	11:55	dkw-19189.dat	as-0
s	1	09/16	11:55	dkw-19186.dat	as-0
s	1	09/16	11:55	dkw-19185.dat	as-0
s	1	09/16	11:55	dkw-19184.dat	as-0
s	1	09/16	11:55	dkw-19182.dat	as-0
s	1	09/16	11:55	dkw-19178.dat	as-0
s	1	09/16	11:55	dkw-19175.dat	as-0
s	1	09/16	11:55	dkw-19174.dat	as-0
s	1	09/16	11:54	dkw-19173.dat	as-0
s	1	09/16	11:54	dkw-19171.dat	as-0
s	1	09/16	11:54	dkw-19170.dat	as-0
s	1	09/16	11:54	dkw-19169.dat	as-0
s	1	09/16	11:54	dkw-19166d.dat	as-0
s	1	09/16	11:54	dkw-19151.dat	as-0
s	1	09/16	11:54	dkw-19149.dat	as-0
s	1	09/16	11:54	dkw-19148.dat	as-0
s	1	09/16	11:54	dkw-19146.dat	as-0
s	1	09/16	11:54	dkw-19141.dat	as-0
s	1	09/16	11:54	dkw-19137.dat	as-0
s	1	09/16	11:54	dkw-19134.dat	as-0
s	1	09/16	11:54	dkw-19131.dat	as-0
s	1	09/16	11:54	dkw-19113.dat	as-0
s	1	09/16	11:54	dkw-19111.dat	as-0
s	1	09/16	11:54	dkw-19107.dat	as-0
s	1	09/16	11:54	dkw-19100.dat	as-0
s	1	09/16	11:54	dkw-19099.dat	as-0
s	1	09/16	11:54	dkw-19092.dat	as-0
s	1	09/16	11:54	dkw-19042.dat	as-0
s	1	09/16	11:53	dkw-19081.dat	as-0
s	1	09/16	11:53	dkw-19078.dat	as-0
s	1	09/16	11:53	dkw-19076.dat	as-0
s	1	09/16	11:53	dkw-19075.dat	as-0
s	1	09/16	11:53	dkw-19074.dat	as-0
s	1	09/16	11:53	dkw-19073.dat	as-0
s	1	09/16	11:53	dkw-19071.dat	as-0
s	1	09/16	11:53	dkw-19069.dat	as-0
s	1	09/16	11:53	dkw-19068.dat	as-0
s	1	09/16	11:53	dkw-19067.dat	as-0
s	1	09/16	11:53	dkw-19066.dat	as-0
s	1	09/16	11:53	dkw-19064.dat	as-0
s	1	09/16	11:53	dkw-19062.dat	as-0
s	1	09/16	11:53	dkw-19061.dat	as-0
s	1	09/16	11:53	dkw-19059.dat	as-0
s	1	09/16	11:53	dkw-19056.dat	as-0
s	1	09/16	11:53	dkw-19055.dat	as-0
s	1	09/16	11:53	dkw-19053.dat	as-0
s	1	09/16	11:53	dkw-19049.dat	as-0
s	1	09/16	11:53	dkw-19048.dat	as-0
s	1	09/16	11:53	dkw-19047.dat	as-0
s	1	09/16	11:52	dkw-19046.dat	as-0
s	1	09/16	11:52	dkw-19045.dat	as-0
s	1	09/16	11:52	dkw-19044.dat	as-0
s	1	09/16	11:52	dkw-19041.dat	as-0
s	1	09/16	11:52	dkw-19040.dat	as-0
s	1	09/16	11:52	dkw-19039.dat	as-0
s	1	09/16	11:52	dkw-19037.dat	as-0
s	1	09/16	11:52	dkw-19034.dat	as-0
s	1	09/16	11:52	dkw-19030.dat	as-0
s	1	09/16	11:52	dkw-19024.dat	as-0
s	1	09/16	11:52	dkw-19013.dat	as-0
s	1	09/16	11:52	dkw-19023.dat	as-0
s	1	09/16	11:52	dkw-19022.dat	as-0
s	1	09/16	11:52	dkw-19021.dat	as-0
s	1	09/16	11:52	dkw-19019.dat	as-0
s	1	09/16	11:52	dkw-19017.dat	as-0
s	1	09/16	11:52	dkw-19015.dat	as-0
s	1	09/16	11:52	dkw-19014.dat	as-0
s	1	09/16	11:52	dkw-19012.dat	as-0
s	1	09/16	11:51	dkw-19010.dat	as-0
s	1	09/16	11:51	dkw-19008.dat	as-0
s	1	09/16	11:51	dkw-19007.dat	as-0
s	1	09/16	11:51	dkw-19005.dat	as-0
s	1	09/16	11:51	dkw-19004.dat	as-0
s	1	09/16	11:51	dkw-19001.dat	as-0
s	1	09/16	11:51	dkw-19000.dat	as-0
s	1	09/16	11:51	dkw-18999.dat	as-0
s	1	09/16	11:51	dkw-18998.dat	as-0
s	1	09/16	11:51	dkw-18996.dat	as-0
s	1	09/16	11:51	dkw-18995.dat	as-0
s	1	09/16	11:51	dkw-18992.dat	as-0
s	1	09/16	11:51	dkw-18991.dat	as-0
s	1	09/16	11:51	dkw-18990.dat	as-0
s	1	09/16	11:51	dkw-18989.dat	as-0
s	1	09/16	11:51	dkw-18987.dat	as-0
s	1	09/16	11:51	dkw-18986.dat	as-0
